Nombre,Tamaño,Plataforma,Portada,Género,Requisitos,Año,Estreno
171,11.7 Gb,PC,portadas/171.jpg,,,,
7 Days To Die,11.1 Gb,PC,portadas/7 Days To Die.jpg,,,,
7th Domain Tree Of Chaos,1.8 Gb,PC,portadas/7th Domain Tree Of Chaos.jpg,,,,
9 Years of Shadows,1.4 Gb,PC,portadas/9 Years of Shadows.jpg,,,,
A Day Out,10.6 Gb,PC,portadas/A Day Out.jpg,,,,
A Plague Tale Innocence,38.6 Gb,PC,portadas/A Plague Tale Innocence.jpg,,,,
A Plague Tale Requiem,37.6 Gb,PC,portadas/A Plague Tale Requiem.jpg,,,,
A Quiet Place The Road Ahead,30.2 Gb,PC,portadas/A Quiet Place The Road Ahead.jpg,,,,
A Tale of Paper Refolded,3.8 Gb,PC,portadas/A Tale of Paper Refolded.jpg,,,,
A Way Out,14.3 Gb,PC,portadas/A Way Out.jpg,,,,
Ace Combat 7 Skies Unknown,36.8 Gb,PC,portadas/Ace Combat 7 Skies Unknown.jpg,,,,
Ace Combat Assault Horizon,7.7 Gb,PC,portadas/Ace Combat Assault Horizon.jpg,,,,
Achilles Legends Untold,19.1 Gb,PC,portadas/Achilles Legends Untold.jpg,,,,
Across The Obelisk 4 5,1.1 Gb,PC,portadas/Across The Obelisk 4 5.jpg,,,,
Adventure Time Pirates of The Enchiridion,1.0 Gb,PC,portadas/Adventure Time Pirates of The Enchiridion.jpg,,,,
Aeterna Noctis Pit Of The Damned,6.2 Gb,PC,portadas/Aeterna Noctis Pit Of The Damned.jpg,,,,
Afterimage,6.5 Gb,PC,portadas/Afterimage.jpg,,,,
Age of Empires II Definitive Edition,18.4 Gb,PC,portadas/Age of Empires II Definitive Edition.jpg,,,,
Age of Empires II HD Rise of the Rajas,4.4 Gb,PC,portadas/Age of Empires II HD Rise of the Rajas.jpg,,,,
Age Of Empires III Definitive Edition,34.6 Gb,PC,portadas/Age Of Empires III Definitive Edition.jpg,,,,
Age of Empires IV,24.1 Gb,PC,portadas/Age of Empires IV.jpg,,,,
Age Of Mythology Retold Premium Edition,8.8 Gb,PC,portadas/Age Of Mythology Retold Premium Edition.jpg,,,,
Age of Wonders 4,8.9 Gb,PC,portadas/Age of Wonders 4.jpg,,,,
Air Conflicts Pacific Carriers,2.0 Gb,PC,portadas/Air Conflicts Pacific Carriers.jpg,,,,
Akatori chapterOne,0.8 Gb,PC,portadas/Akatori chapterOne.jpg,,,,
Akimbot,8.1 Gb,PC,portadas/Akimbot.jpg,,,,
Alaloth Champions of The Four Kingdoms Skylight,7.8 Gb,PC,portadas/Alaloth Champions of The Four Kingdoms Skylight.jpg,,,,
Alan Wake,7.5 Gb,PC,portadas/Alan Wake.jpg,,,,
Alan Wake 2,93.1 Gb,PC,portadas/Alan Wake 2.jpg,,,,
